id;prontuario
26436;26438
26437;26439
26438;26440
26439;26441
26440;26442
26441;26443
26442;26444
26443;26445
26444;26446
26445;26447
26446;26448
26447;26449
26448;26450
26449;26451
26450;26452
26451;26453
26452;26454
26453;26455
26454;26456
26455;26457
26456;26458
26457;26459
26458;26460
26459;26461
26460;26462
26461;26463
26462;26464
26463;26465
26464;26466
26465;26467
26466;26468
26467;26469
26468;26470
26469;26471
26470;26472
26471;26473
26472;26474
26473;26475
26474;26476
26475;26477
26476;26478
26477;26479
26478;26480
26479;26481
26480;26482
26481;26483
26482;26484
26483;26485
26484;26486
26485;26487
26486;26488
26487;26489
26488;26490
26489;26491
26490;26492
26491;26493
26492;26494
26493;26495
26494;26496
26495;26497
26496;26498
26497;26499
26499;26501
26500;26502
26501;26503
26502;26504
26503;26505
26504;26506
26505;26507
26506;26508
26507;26509
26508;26510
26509;26511
26511;26513
26512;26514
26513;26515
26514;26516
26515;26517
26516;26518
26517;26519
26518;26520
26519;26521
26520;26522
26521;26523
26522;26524
26523;26525
26524;26526
26525;26527
26526;26528
26527;26529
26528;26530
26529;26531
26530;26532
26531;26533
26532;26534
26533;26535
26534;26536
26535;26537
26536;26538
26537;26539
26538;26540
26539;26541
26540;26542
26541;26543
26542;26544
26543;26545
26544;26546
26545;26547
26546;26548
26547;26549
26548;26550
26549;26551
26550;26552
26551;26553
26552;26554
26553;26555
26554;26556
26555;26557
26556;26558
26557;26559
26558;26560
26559;26561
26560;26562
26561;26563
26562;26564
26563;26565
26564;26566
26565;26567
26566;26568
26567;26569
26568;26570
26569;26571
26570;26572
26571;26573
26572;26574
26573;26575
26574;26576
26575;26577
26576;26578
26577;26579
26578;26580
26579;26581
26580;26582
26581;26583
26582;26584
26583;26585
26584;26586
26586;26588
26587;26589
26588;26590
26589;26591
26590;26592
26591;26593
26592;26594
26593;26595
26594;26596
26595;26597
26596;26598
26597;26599
26598;26600
26599;26601
26600;26602
26601;26603
26602;26604
26603;26605
26604;26606
26605;26607
26606;26608
26607;26609
26608;26610
26609;26611
26610;26612
26611;26613
26612;26614
26613;26615
26614;26616
26615;26617
26616;26618
26617;26619
26618;26620
26619;26621
26620;26622
26621;26623
26622;26624
26623;26625
26624;26626
26625;26627
26626;26628
26627;26629
26628;26630
26629;26631
26630;26632
26631;26633
26632;26634
26633;26635
26634;26636
26635;26637
26636;26638
26637;26639
26638;26640
26639;26641
26640;26642
26641;26643
26642;26644
26643;26645
26644;26646
26645;26647
26646;26648
26647;26649
26648;26650
26649;26651
26650;26652
26651;26653
26652;26654
26653;26655
26654;26656
26655;26657
26656;26658
26658;26660
26659;26661
26660;26662
26661;26663
26662;26664
26663;26665
26664;26666
26665;26667
26666;26668
26667;26669
26668;26670
26669;26671
26670;26672
26671;26673
26672;26674
26673;26675
26674;26676
26675;26677
26676;26678
26677;26679
26678;26680
26679;26681
26680;26682
26681;26683
26682;26684
26683;26685
26684;26686
26685;26687
26686;26688
26687;26689
26688;26690
26689;26691
26690;26692
26691;26693
26692;26694
26693;26695
26694;26696
26695;26697
26697;26699
26699;26701
26700;26702
26701;26703
26702;26704
26703;26705
26704;26706
26705;26707
26706;26708
26707;26709
26708;26710
26709;26711
26711;26713
26712;26714
26713;26715
26714;26716
26715;26717
26716;26718
26717;26719
26718;26720
26719;26721
26720;26722
26721;26723
26722;26724
26723;26725
26724;26726
26725;26727
26726;26728
26727;26729
26728;26730
26729;26731
26730;26732
26731;26733
26732;26734
26733;26735
26734;26736
26735;26737
26736;26738
26737;26739
26738;26740
26739;26741
26740;26742
26741;26743
26742;26744
26743;26745
26744;26746
26746;26748
26747;26749
26748;26750
26749;26751
26750;26752
26752;26754
26753;26755
26754;26756
26755;26757
26756;26758
26757;26759
26758;26760
26759;26761
26760;26762
26762;26764
26763;26765
26764;26766
26765;26767
26766;26768
26767;26769
26768;26770
26769;26771
26770;26772
26771;26773
26772;26774
26773;26775
26774;26776
26775;26777
26776;26778
26777;26779
26778;26780
26779;26781
26780;26782
26781;26783
26782;26784
26783;26785
26784;26786
26785;26787
26786;26788
26787;26789
26788;26790
26789;26791
26790;26792
26791;26793
26792;26794
26793;26795
26794;26796
26795;26797
26796;26798
26797;26799
26798;26800
26800;26802
26801;26803
26802;26804
26803;26805
26804;26806
26805;26807
26806;26808
26807;26809
26809;26811
26810;26812
26811;26813
26812;26814
26813;26815
26814;26816
26816;26818
26817;26819
26818;26820
26819;26821
26820;26822
26821;26823
26822;26824
26823;26825
26824;26826
26825;26827
26826;26828
26827;26829
26828;26830
26829;26831
26830;26832
26831;26833
26832;26834
26833;26835
26834;26836
26835;26837
26836;26838
26837;26839
26838;26840
26839;26841
26840;26842
26841;26843
26842;26844
26843;26845
26844;26846
26845;26847
26846;26848
26847;26849
26848;26850
26849;26851
26850;26852
26851;26853
26852;26854
26853;26855
26854;26856
26855;26857
26856;26858
26857;26859
26858;26860
26859;26861
26860;26862
26861;26863
26862;26864
26863;26865
26865;26867
26866;26868
26867;26869
26868;26870
26869;26871
26870;26872
26871;26873
26872;26874
26873;26875
26874;26876
26875;26877
26876;26878
26877;26879
26878;26880
26879;26881
26880;26882
26881;26883
26882;26884
26883;26885
26884;26886
26885;26887
26886;26888
26887;26889
26888;26890
26889;26891
26890;26892
26891;26893
26892;26894
26893;26895
26894;26896
26895;26897
26896;26898
26897;26899
26898;26900
26899;26901
26900;26902
26901;26903
26902;26904
26903;26905
26904;26906
26905;26907
26906;26908
26907;26909
26908;26910
26909;26911
26910;26912
26911;26913
26912;26914
26913;26915
26914;26916
26915;26917
26916;26918
26917;26919
26918;26920
26919;26921
26921;26923
26922;26924
26923;26925
26924;26926
26925;26927
26926;26928
26927;26929
26928;26930
26929;26931
26930;26932
26931;26933
26932;26934
26933;26935
26934;26936
26935;26937
26936;26938
26937;26939
26938;26940
26939;26941
26940;26942
26941;26943
26942;26944
26943;26945
26944;26946
26945;26947
26946;26948
26947;26949
26948;26950
26949;26951
26950;26952
26951;26953
26952;26954
26953;26955
26954;26956
26955;26957
26956;26958
26957;26959
26958;26960
26959;26961
26960;26962
26961;26963
26962;26964
26963;26965
26964;26966
26966;26968
26967;26969
26968;26970
26969;26971
26970;26972
26971;26973
26972;26974
26973;26975
26974;26976
26975;26977
26976;26978
26977;26979
26978;26980
26979;26981
26980;26982
26981;26983
26982;26984
26983;26985
26984;26986
26985;26987
26986;26988
26987;26989
26988;26990
26989;26991
26990;26992
26991;26993
26992;26994
26993;26995
26994;26996
26995;26997
26996;26998
26997;26999
26998;27000
26999;27001
27000;27002
27001;27003
27002;27004
27003;27005
27004;27006
27005;27007
27006;27008
27007;27009
27008;27010
27009;27011
27010;27012
27011;27013
27012;27014
27013;27015
27014;27016
27015;27017
27016;27018
27017;27019
27018;27020
27019;27021
27020;27022
27021;27023
27022;27024
27023;27025
27024;27026
27025;27027
27026;27028
27027;27029
27028;27030
27029;27031
27030;27032
27031;27033
27032;27034
27033;27035
27034;27036
27035;27037
27036;27038
27037;27039
27038;27040
27039;27041
27040;27042
27041;27043
27042;27044
27043;27045
27044;27046
27045;27047
27046;27048
27047;27049
27048;27050
27049;27051
27050;27052
27051;27053
27052;27054
27053;27055
27054;27056
27055;27057
27056;27058
27057;27059
27058;27060
27059;27061
27060;27062
27061;27063
27062;27064
27063;27065
27064;27066
27065;27067
27066;27068
27067;27069
27068;27070
27069;27071
27070;27072
27071;27073
27072;27074
27073;27075
27074;27076
27075;27077
27076;27078
27077;27079
27078;27080
27079;27081
27080;27082
27081;27083
27082;27084
27083;27085
27084;27086
27085;27087
27086;27088
27087;27089
27088;27090
27089;27091
27090;27092
27091;27093
27092;27094
27093;27095
27094;27096
27095;27097
27096;27098
27097;27099
27098;27100
27099;27101
27100;27102
27101;27103
27102;27104
27103;27105
27104;27106
27105;27107
27106;27108
27107;27109
27108;27110
27109;27111
27110;27112
27111;27113
27112;27114
27113;27115
27114;27116
27115;27117
27116;27118
27117;27119
27118;27120
27119;27121
27120;27122
27121;27123
27122;27124
27123;27125
27124;27126
27125;27127
27126;27128
27127;27129
27128;27130
27129;27131
27130;27132
27131;27133
27132;27134
27133;27135
27134;27136
27135;27137
27136;27138
27137;27139
27138;27140
27139;27141
27140;27142
27141;27143
27142;27144
27143;27145
27144;27146
27145;27147
27146;27148
27147;27149
27148;27150
27149;27151
27150;27152
27151;27153
27152;27154
27153;27155
27154;27156
27155;27157
27156;27158
27157;27159
27158;27160
27159;27161
27160;27162
27161;27163
27162;27164
27163;27165
27164;27166
27165;27167
27166;27168
27167;27169
27168;27170
27169;27171
27170;27172
27171;27173
27172;27174
27173;27175
27174;27176
27175;27177
27176;27178
27177;27179
27178;27180
27179;27181
27180;27182
27181;27183
27182;27184
27183;27185
27184;27186
27185;27187
27186;27188
27187;27189
27188;27190
27189;27191
27190;27192
27192;27194
27193;27195
27194;27196
27196;27198
27197;27199
27198;27200
27199;27201
27200;27202
27201;27203
27202;27204
27203;27205
27204;27206
27205;27207
27206;27208
27207;27209
27208;27210
27209;27211
27210;27212
27211;27213
27212;27214
27213;27215
27214;27216
27215;27217
27216;27218
27217;27219
27218;27220
27219;27221
27220;27222
27221;27223
27222;27224
27223;27225
27224;27226
27225;27227
27226;27228
27228;27230
27229;27231
27230;27232
27231;27233
27232;27234
27233;27235
27234;27236
27235;27237
27236;27238
27237;27239
27238;27240
27239;27241
27240;27242
27241;27243
27242;27244
27243;27245
27244;27246
27245;27247
27246;27248
27247;27249
27248;27250
27249;27251
27250;27252
27251;27253
27252;27254
27253;27255
27254;27256
27255;27257
27256;27258
27257;27259
27258;27260
27259;27261
27260;27262
27261;27263
27262;27264
27263;27265
27264;27266
27265;27267
27266;27268
27267;27269
27268;27270
27269;27271
27270;27272
27271;27273
27272;27274
27273;27275
27274;27276
27275;27277
27276;27278
27277;27279
27278;27280
27279;27281
27280;27282
27281;27283
27282;27284
27283;27285
27284;27286
27285;27287
27286;27288
27287;27289
27288;27290
27289;27291
27290;27292
27291;27293
27292;27294
27293;27295
27294;27296
27295;27297
27296;27298
27297;27299
27298;27300
27299;27301
27300;27302
27301;27303
27302;27304
27303;27305
27304;27306
27305;27307
27306;27308
27307;27309
27308;27310
27309;27311
27310;27312
27311;27313
27312;27314
27314;27316
27315;27317
27317;27319
27318;27320
27319;27321
27320;27322
27321;27323
27322;27324
27323;27325
27324;27326
27326;27328
27327;27329
27328;27330
27329;27331
27330;27332
27331;27333
27332;27334
27333;27335
27334;27336
27335;27337
27336;27338
27337;27339
27338;27340
27339;27341
27340;27342
27341;27343
27342;27344
27343;27345
27344;27346
27345;27347
27346;27348
27347;27349
27348;27350
27349;27351
27350;27352
27351;27353
27352;27354
27353;27355
27354;27356
27355;27357
27356;27358
27357;27359
27358;27360
27359;27361
27360;27362
27361;27363
27362;27364
27363;27365
27364;27366
27365;27367
27366;27368
27367;27369
27368;27370
27369;27371
27370;27372
27371;27373
27372;27374
27373;27375
27374;27376
27375;27377
27376;27378
27378;27380
27379;27381
27380;27382
27381;27383
27382;27384
27384;27386
27385;27387
27386;27388
27387;27389
27388;27390
27389;27391
27390;27392
27391;27393
27392;27394
27393;27395
27394;27396
27395;27397
27396;27398
27397;27399
27398;27400
27399;27401
27400;27402
27401;27403
27402;27404
27403;27405
27404;27406
27405;27407
27406;27408
27407;27409
27408;27410
27409;27411
27410;27412
27411;27413
27412;27414
27413;27415
27414;27416
27415;27417
27416;27418
27417;27419
27418;27420
27419;27421
27420;27422
27421;27423
27422;27424
27423;27425
27424;27426
27425;27427
27426;27428
27427;27429
27428;27430
27429;27431
27430;27432
27431;27433
27432;27434
27433;27435
27434;27436
27435;27437
27436;27438
27437;27439
27438;27440
27439;27441
27440;27442
27441;27443
27442;27444
27443;27445
27444;27446
27445;27447
27446;27448
27447;27449
27448;27450
27449;27451
27450;27452
27451;27453
27452;27454
27453;27455
27454;27456
27455;27457
27456;27458
27457;27459
27458;27460
27459;27461
27460;27462
27461;27463
27462;27464
27464;27466
27465;27467
27466;27468
27467;27469
27468;27470
27469;27471
27470;27472
27471;27473
27472;27474
27473;27475
27474;27476
27475;27477
27476;27478
27477;27479
27478;27480
27479;27481
27480;27482
27481;27483
27482;27484
27483;27485
27484;27486
27485;27487
27486;27488
27487;27489
27488;27490
27489;27491
27490;27492
27491;27493
27492;27494
27493;27495
27494;27496
27495;27497
27496;27498
27497;27499
27498;27500
27499;27501
27500;27502
27501;27503
27502;27504
27503;27505
27504;27506
27505;27507
27506;27508
27507;27509
27508;27510
27509;27511
27510;27512
27511;27513
27512;27514
27513;27515
27515;27517
27516;27518
27517;27519
27518;27520
27519;27521
27520;27522
27521;27523
27522;27524
27523;27525
27524;27526
27525;27527
27527;27529
27528;27530
27529;27531
27530;27532
27531;27533
27532;27534
27533;27535
27534;27536
27535;27537
27536;27538
27537;27539
27538;27540
27539;27541
27540;27542
27541;27543
27543;27545
27544;27546
27545;27547
27546;27548
27547;27549
27548;27550
27549;27551
27550;27552
27551;27553
27552;27554
27553;27555
27554;27556
27555;27557
27556;27558
27557;27559
27558;27560
27559;27561
27560;27562
27561;27563
27562;27564
27563;27565
27564;27566
27565;27567
27566;27568
27567;27569
27568;27570
27569;27571
27570;27572
27571;27573
27572;27574
27573;27575
27575;27577
27576;27578
27577;27579
27578;27580
27579;27581
27580;27582
27581;27583
27582;27584
27584;27586
27585;27587
27586;27588
27587;27589
27590;27592
27591;27593
27592;27594
27593;27595
27594;27596
27595;27597
27598;27600
27599;27601
27600;27602
27601;27603
27602;27604
27604;27606
27605;27607
27606;27608
27607;27609
27608;27610
27609;27611
27610;27612
27611;27613
27613;27615
27614;27616
27615;27617
27616;27618
27617;27619
27618;27620
27619;27621
27622;27624
27623;27625
27624;27626
27625;27627
27628;27630
27629;27631
27630;27632
27631;27633
27633;27635
27635;27637
27636;27638
27637;27639
27638;27640
27639;27641
27640;27642
27641;27643
27642;27644
27643;27645
27644;27646
27645;27647
27646;27648
27647;27649
27648;27650
27649;27651
27650;27652
27651;27653
27652;27654
27653;27655
27655;27657
27656;27658
27657;27659
27658;27660
27659;27661
27660;27662
27661;27663
27662;27664
27663;27665
27664;27666
27665;27667
27666;27668
27667;27669
27668;27670
27670;27672
27671;27673
27672;27674
27673;27675
27674;27676
27675;27677
27676;27678
27677;27679
27678;27680
27679;27681
27680;27682
27681;27683
27682;27684
27683;27685
27684;27686
27685;27687
27686;27688
27687;27689
27688;27690
27689;27691
27690;27692
27691;27693
27692;27694
27693;27695
27694;27696
27695;27697
27696;27698
27697;27699
27698;27700
27699;27701
27700;27702
27701;27703
27702;27704
27703;27705
27704;27706
27705;27707
27706;27708
27707;27709
27708;27710
27709;27711
27710;27712
27711;27713
27713;27715
27714;27716
27715;27717
27716;27718
27717;27719
27718;27720
27719;27721
27720;27722
27721;27723
27722;27724
27723;27725
27724;27726
27725;27727
27726;27728
27727;27729
27729;27731
27730;27732
27731;27733
27732;27734
27733;27735
27734;27736
27735;27737
27737;27739
27738;27740
27739;27741
27740;27742
27741;27743
27742;27744
27743;27745
27744;27746
27745;27747
27746;27748
27747;27749
27748;27750
27749;27751
27750;27752
27751;27753
27752;27754
27753;27755
27754;27756
27755;27757
27756;27758
27757;27759
27758;27760
27759;27761
27760;27762
27761;27763
27762;27764
27763;27765
27764;27766
27765;27767
27766;27768
27767;27769
27768;27770
27769;27771
27770;27772
27771;27773
27772;27774
27773;27775
27774;27776
27775;27777
27776;27778
27777;27779
27778;27780
27779;27781
27780;27782
27781;27783
27782;27784
27783;27785
27784;27786
27785;27787
27786;27788
27787;27789
27788;27790
27789;27791
27790;27792
27791;27793
27792;27794
27793;27795
27794;27796
27795;27797
27796;27798
27797;27799
27798;27800
27799;27801
27800;27802
27801;27803
27802;27804
27803;27805
27804;27806
27805;27807
27806;27808
27807;27809
27808;27810
27809;27811
27810;27812
27811;27813
27812;27814
27813;27815
27814;27816
27815;27817
27816;27818
27817;27819
27818;27820
27819;27821
27820;27822
27821;27823
27822;27824
27823;27825
27824;27826
27825;27827
27826;27828
27827;27829
27828;27830
27829;27831
27830;27832
27831;27833
27832;27834
27833;27835
27834;27836
27835;27837
27836;27838
27837;27839
27838;27840
27839;27841
27840;27842
27841;27843
27842;27844
27843;27845
27844;27846
27845;27847
27846;27848
27847;27849
27848;27850
27849;27851
27850;27852
27851;27853
27852;27854
27853;27855
27854;27856
27855;27857
27856;27858
27857;27859
27858;27860
27859;27861
27860;27862
27861;27863
27862;27864
27863;27865
27864;27866
27865;27867
27866;27868
27867;27869
27868;27870
27869;27871
27870;27872
27871;27873
27872;27874
27873;27875
27874;27876
27875;27877
27876;27878
27877;27879
27878;27880
27879;27881
27880;27882
27881;27883
27882;27884
27883;27885
27884;27886
27885;27887
27886;27888
27887;27889
27888;27890
27889;27891
27890;27892
27891;27893
27892;27894
27893;27895
27894;27896
27895;27897
27896;27898
27897;27899
27898;27900
27899;27901
27900;27902
